AdministratorController
-administratorService: AdministratorService
-administratorMapper: AdministratorMapper
+InsertTeachingInformations(List<TeachingInformation> listTeachingInformation): int
+DeleteTeachingInformations(List<int> listTeachingInformationId): int
+InsertScientificInformations(List<ScientificInformation> listScientificInformation): int
+DeleteScientificInformations(List<int> listScientificInformationId): int
+InsertTeachResults(List<TeachResult> listTeachResult): int
+DeleteTeachResults(List<int> listTeachResultId): int
+InsertResearchResults(List<ResearchResult> listResearchResult): int
+DeleteResearchResults(List<int> listResearchResultId): int
+InsertTeachPapers(List<teachPaper> listTeachPaper): int
+DeleteTeachPapers(List<int> listTeachPaperId): int
+InsertResearchPapers(List<researchPaper> listResearchPaper): int
+DeleteResearchPapers(List<int> listResearchPaperId): int
+InsertPapents(List<Papent> listPapent): int
+DeletePapents(List<int> listPapentId): int
+InsertCopyRighs(List<CopyRigh> listCopyRigh): int
+DeleteCopyRighs(List<int> listCopyRighId): int
+InsertTeachMaterials(List<TeachMaterial> listTeachMaterial): int
+DeleteTeachMaterials(List<int> listTeachMaterialId): int
+InsertEduReforms(List<EduReform> listEduReform): int
+DeleteEduReforms(List<int> listEduReformId): int
+InsertGlobalCooperations(List<GlobalCooperation> listGlobalCooperation): int
+DeleteGlobalCooperation(List<int> listId): int

AdministratorMapper
+UpdateStaticContent(StaticContent staticContent): int
+InsertDynamic(Dynamic dynamic): int
+UpdateDynamic(Dynamic dynamic): int
+DeleteDynamic(int dynamicId): int
+InsertTeachingInformation(TeachingInformation teachingInformation): int
+UpdateTeachingInformation(TeachingInformation teachingInformation): int
+DeleteTeachingInformation(int teachingInformationId): int
+InsertScientificInformation(ScientificInformation scientificInformation): int
+UpdateScientificInformation(ScientificInformation scientificInformation): int
+DeleteScientificInformation(int scientificInformationId): int
+InsertTeachResult(TeachResult teachResult): int
+UpdateTeachResult(TeachResult teachResult): int
+DeleteTeachResult(int teachResultId): int
+InsertResearchResult(ResearchResult researchResult): int
+UpdateResearchResult(ResearchResult researchResult): int
+DeleteResearchResult(int researchResultId): int
+InsertTeachPaper(TeachPaper teachPaper): int
+UpdateTeachPaper(TeachPaper teachPaper): int
+DeleteTeachPaper(int teachPaperId): int
+InsertResearchPaper(ResearchPaper researchPaper): int
+UpdateResearchPaper(ResearchPaper researchPaper): int
+DeleteResearchPaper(int researchPaperId): int
+InsertPapent(Papent papent): int
+UpdatePapent(Papent papent): int
+DeletePapent(int papentId): int
+InsertCopyRight(CopyRigh copyRigh): int
+UpdateCopyRigh(CopyRigh copyRigh): int
+DeleteCopyRigh(int copyRighId): int
+InsertTeachMaterial(TeachMaterial teachMaterial): int
+UpdateTeachMaterial(TeachMaterial teachMaterial): int
+DeleteTeachMaterial(int teachMaterialId): int
+InsertEduReform(EduReform eduReform): int
+UpdateEduReform(EduReform eduReform): int
+DeleteEduReform(int eduReformlId): int
+InsertGlobalCooperation(GlobalCooperation globalCooperation): int
+UpdateGlobalCooperation(GlobalCooperation globalCooperation): int
+DeleteGlobalCooperation(int globalCooperationId): int
+UpdateAdmissionsInformation(AdmissionsInformation admissionsInformation): int
